               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.046259,            0.019883,            0.018632,             0.89687,             0.87497,             0.93522,             0.62668,            0.026261,           0.0052916,           0.0022539,            0.070009,           0.0033323,           0.0033323
                   1,            0.035502,            0.016411,           0.0069619,             0.92402,             0.89001,             0.94841,             0.68356,            0.022725,           0.0051177,           0.0016192,            0.039943,           0.0065997,           0.0065997
                   2,            0.036153,            0.017505,            0.008501,             0.89641,             0.88215,             0.93256,             0.65511,            0.023834,           0.0054797,           0.0016463,           0.0098112,            0.009801,            0.009801
                   3,            0.035302,            0.017461,           0.0080667,             0.94216,             0.91715,              0.9619,             0.71792,            0.021374,           0.0049279,          0.00075556,            0.009703,            0.009703,            0.009703
                   4,            0.032994,            0.016605,           0.0069029,             0.94726,             0.92661,             0.96347,             0.74182,            0.020417,           0.0047254,          0.00064942,            0.009703,            0.009703,            0.009703
                   5,            0.031359,            0.015948,           0.0055729,             0.95112,             0.94442,             0.97185,             0.76122,            0.019049,           0.0045258,          0.00042289,            0.009604,            0.009604,            0.009604
                   6,            0.030755,            0.015568,           0.0052095,             0.95825,             0.94776,             0.97509,              0.7731,            0.018512,            0.004407,          0.00042785,            0.009505,            0.009505,            0.009505
                   7,            0.030048,            0.015369,           0.0051064,             0.95663,             0.95028,             0.97548,             0.78016,            0.018113,           0.0043485,          0.00034013,            0.009406,            0.009406,            0.009406
                   8,            0.029908,            0.015213,           0.0048826,             0.96074,             0.95076,             0.97687,             0.78335,             0.01787,           0.0043023,          0.00030766,            0.009307,            0.009307,            0.009307
                   9,            0.029331,            0.015012,           0.0045223,             0.96436,             0.94993,             0.97718,              0.7851,            0.017717,           0.0042717,          0.00030427,            0.009208,            0.009208,            0.009208
                  10,            0.029221,            0.014949,           0.0046491,             0.96388,             0.94944,             0.97782,             0.78814,            0.017581,           0.0042374,          0.00029119,            0.009109,            0.009109,            0.009109
                  11,            0.028961,            0.014807,           0.0045292,             0.96278,             0.95178,             0.97861,             0.79191,            0.017453,           0.0042128,          0.00027731,             0.00901,             0.00901,             0.00901
                  12,            0.028741,            0.014752,           0.0045302,              0.9674,             0.94928,             0.97893,             0.79352,            0.017339,           0.0041922,          0.00026823,            0.008911,            0.008911,            0.008911
                  13,            0.028723,            0.014669,           0.0045075,             0.96603,             0.95172,             0.97939,             0.79534,             0.01724,           0.0041716,          0.00026566,            0.008812,            0.008812,            0.008812
                  14,            0.028458,            0.014592,           0.0042646,             0.96564,             0.95499,             0.98006,             0.79759,            0.017141,            0.004152,          0.00025962,            0.008713,            0.008713,            0.008713
                  15,             0.02828,            0.014445,           0.0039974,             0.96574,             0.95687,             0.98027,             0.80009,            0.017033,           0.0041286,          0.00024807,            0.008614,            0.008614,            0.008614
                  16,            0.028001,            0.014418,           0.0041582,             0.96531,              0.9581,             0.98087,             0.80155,            0.016929,           0.0041047,          0.00023999,            0.008515,            0.008515,            0.008515
                  17,            0.027907,            0.014319,           0.0041948,             0.96604,             0.95853,             0.98132,             0.80282,            0.016826,           0.0040843,          0.00023444,            0.008416,            0.008416,            0.008416
                  18,            0.027758,            0.014245,           0.0039026,             0.96798,             0.95869,             0.98176,             0.80567,             0.01672,           0.0040601,          0.00022972,            0.008317,            0.008317,            0.008317
                  19,             0.02771,            0.014264,             0.00393,             0.96997,             0.95708,             0.98219,             0.80829,            0.016601,           0.0040374,          0.00022868,            0.008218,            0.008218,            0.008218
                  20,            0.027619,             0.01419,           0.0038822,             0.97046,             0.95936,              0.9828,             0.80984,            0.016519,            0.004017,          0.00021763,            0.008119,            0.008119,            0.008119
                  21,            0.027349,            0.014118,           0.0036945,             0.97164,              0.9584,             0.98327,              0.8112,            0.016413,            0.003998,          0.00020929,             0.00802,             0.00802,             0.00802
                  22,            0.027259,            0.014043,           0.0037356,             0.97362,             0.95768,             0.98352,              0.8137,            0.016319,           0.0039789,           0.0002036,            0.007921,            0.007921,            0.007921
                  23,            0.027099,            0.013974,           0.0035901,             0.97315,             0.95865,             0.98362,             0.81488,            0.016222,            0.003963,          0.00020015,            0.007822,            0.007822,            0.007822
                  24,            0.026947,            0.013982,           0.0036376,             0.97036,             0.96076,             0.98344,             0.81615,            0.016151,           0.0039496,          0.00019485,            0.007723,            0.007723,            0.007723
                  25,              0.0269,            0.013914,           0.0036458,             0.97424,             0.95863,             0.98404,             0.81713,            0.016052,           0.0039441,          0.00018854,            0.007624,            0.007624,            0.007624
                  26,             0.02671,            0.013858,           0.0035416,             0.97724,             0.95777,             0.98405,             0.81908,            0.015983,            0.003931,          0.00018469,            0.007525,            0.007525,            0.007525
                  27,            0.026824,            0.013818,           0.0037293,             0.97447,             0.96069,             0.98427,             0.82013,            0.015925,           0.0039194,          0.00018132,            0.007426,            0.007426,            0.007426
                  28,            0.026639,             0.01374,           0.0035244,             0.97512,             0.96077,             0.98449,             0.82117,            0.015839,           0.0039052,          0.00017462,            0.007327,            0.007327,            0.007327
                  29,             0.02648,            0.013724,           0.0034089,             0.97229,             0.96489,             0.98466,             0.82275,            0.015767,           0.0038924,          0.00017214,            0.007228,            0.007228,            0.007228
                  30,            0.026275,             0.01365,           0.0034228,             0.97461,             0.96414,             0.98507,             0.82425,            0.015657,           0.0038783,            0.000167,            0.007129,            0.007129,            0.007129
                  31,            0.026128,            0.013609,           0.0032938,             0.97563,             0.96517,              0.9853,             0.82552,             0.01559,           0.0038663,          0.00016225,             0.00703,             0.00703,             0.00703
                  32,            0.026396,            0.013697,            0.003415,             0.97654,             0.96585,             0.98594,             0.82748,            0.015516,            0.003856,          0.00015702,            0.006931,            0.006931,            0.006931
                  33,            0.026278,            0.013592,           0.0033678,             0.97608,             0.96695,             0.98596,              0.8289,             0.01543,           0.0038473,          0.00015423,            0.006832,            0.006832,            0.006832
                  34,            0.025965,            0.013513,           0.0031614,             0.97534,             0.96842,             0.98628,             0.83079,            0.015346,            0.003843,          0.00015006,            0.006733,            0.006733,            0.006733
                  35,            0.025986,             0.01338,           0.0032388,             0.97569,             0.97018,             0.98655,              0.8314,             0.01527,           0.0038376,          0.00014452,            0.006634,            0.006634,            0.006634
                  36,            0.025864,            0.013407,           0.0031112,             0.97628,             0.97034,             0.98642,             0.83242,            0.015189,           0.0038301,          0.00014175,            0.006535,            0.006535,            0.006535
                  37,            0.025836,            0.013425,            0.003266,             0.97619,             0.96965,             0.98649,             0.83343,            0.015096,           0.0038265,          0.00014055,            0.006436,            0.006436,            0.006436
                  38,            0.025659,            0.013354,           0.0032103,             0.97666,             0.97031,             0.98672,             0.83419,            0.015016,           0.0038225,          0.00014048,            0.006337,            0.006337,            0.006337
                  39,            0.025373,            0.013231,           0.0029948,             0.97414,             0.97239,             0.98698,             0.83527,            0.014937,           0.0038199,          0.00014311,            0.006238,            0.006238,            0.006238
                  40,             0.02553,            0.013254,           0.0030531,             0.97557,             0.97112,             0.98712,             0.83599,             0.01489,           0.0038132,          0.00014021,            0.006139,            0.006139,            0.006139
                  41,            0.025296,            0.013082,           0.0029417,             0.97711,             0.97049,             0.98734,             0.83699,            0.014827,           0.0038059,          0.00013582,             0.00604,             0.00604,             0.00604
                  42,            0.025099,            0.013109,           0.0030691,             0.97911,             0.96925,             0.98746,              0.8387,            0.014764,              0.0038,          0.00013186,            0.005941,            0.005941,            0.005941
                  43,            0.025119,            0.013079,           0.0029392,             0.97902,             0.96936,             0.98749,             0.83973,            0.014723,           0.0037976,          0.00012704,            0.005842,            0.005842,            0.005842
                  44,             0.02497,            0.013059,           0.0030032,             0.97979,             0.97029,              0.9877,             0.84068,            0.014675,           0.0037945,          0.00012286,            0.005743,            0.005743,            0.005743
                  45,             0.02496,            0.012984,           0.0028133,             0.97774,             0.97157,             0.98775,             0.84202,             0.01464,           0.0037895,          0.00012178,            0.005644,            0.005644,            0.005644
                  46,            0.024788,            0.012913,           0.0027377,             0.97815,             0.97268,             0.98796,             0.84278,            0.014585,           0.0037883,          0.00012004,            0.005545,            0.005545,            0.005545
                  47,            0.024542,            0.012806,           0.0027734,             0.97797,             0.97256,             0.98821,             0.84368,            0.014528,           0.0037831,          0.00011784,            0.005446,            0.005446,            0.005446
                  48,            0.024586,            0.012867,           0.0028362,             0.97821,             0.97352,             0.98851,               0.846,            0.014484,           0.0037793,          0.00011328,            0.005347,            0.005347,            0.005347
                  49,            0.024561,            0.012794,            0.002807,             0.97708,              0.9754,             0.98848,             0.84641,            0.014439,           0.0037701,           0.0001088,            0.005248,            0.005248,            0.005248
                  50,            0.024557,            0.012792,           0.0026077,             0.97767,             0.97528,              0.9888,             0.84844,            0.014381,           0.0037629,          0.00010495,            0.005149,            0.005149,            0.005149
                  51,            0.024327,            0.012747,            0.002824,             0.97878,             0.97423,             0.98889,             0.84946,            0.014313,           0.0037544,           0.0001026,             0.00505,             0.00505,             0.00505
                  52,            0.024338,            0.012724,           0.0028333,             0.97958,              0.9752,             0.98903,             0.85064,            0.014266,           0.0037467,          9.8708e-05,            0.004951,            0.004951,            0.004951
                  53,            0.024057,            0.012592,           0.0025639,             0.98096,             0.97396,             0.98881,             0.85145,             0.01421,           0.0037409,          9.6771e-05,            0.004852,            0.004852,            0.004852
                  54,            0.024084,            0.012593,           0.0026705,             0.98089,             0.97492,             0.98887,             0.85267,             0.01417,            0.003736,          9.5499e-05,            0.004753,            0.004753,            0.004753
                  55,            0.023847,            0.012535,           0.0025845,             0.97964,             0.97573,             0.98887,             0.85268,             0.01411,           0.0037248,          9.3461e-05,            0.004654,            0.004654,            0.004654
                  56,            0.023745,            0.012496,            0.002445,             0.98003,              0.9756,             0.98894,             0.85321,            0.014049,           0.0037176,          9.0591e-05,            0.004555,            0.004555,            0.004555
                  57,            0.023737,            0.012431,           0.0024181,             0.97965,             0.97653,             0.98916,             0.85445,            0.014009,           0.0037112,          8.8634e-05,            0.004456,            0.004456,            0.004456
                  58,            0.023635,            0.012384,           0.0024915,             0.98023,             0.97661,             0.98922,             0.85613,            0.013957,           0.0037018,          8.6498e-05,            0.004357,            0.004357,            0.004357
                  59,            0.023504,            0.012325,           0.0024224,             0.97844,             0.97836,             0.98938,             0.85764,            0.013905,           0.0036922,          8.5254e-05,            0.004258,            0.004258,            0.004258
                  60,            0.023269,            0.012221,           0.0022867,             0.97841,             0.97787,              0.9896,             0.85826,            0.013843,           0.0036816,          8.3879e-05,            0.004159,            0.004159,            0.004159
                  61,            0.023236,            0.012257,           0.0022723,             0.98081,              0.9767,             0.98969,             0.85879,            0.013782,           0.0036684,          8.1705e-05,             0.00406,             0.00406,             0.00406
                  62,            0.023101,            0.012182,           0.0023142,             0.98069,             0.97704,             0.98973,             0.85938,            0.013689,           0.0036599,          7.9583e-05,            0.003961,            0.003961,            0.003961
                  63,            0.022939,            0.012155,           0.0022637,             0.98005,             0.97842,             0.98983,             0.86096,            0.013607,           0.0036492,           7.746e-05,            0.003862,            0.003862,            0.003862
                  64,            0.022803,            0.012065,           0.0022675,             0.98176,             0.97814,             0.99006,             0.86226,             0.01353,           0.0036341,          7.5179e-05,            0.003763,            0.003763,            0.003763
                  65,            0.022905,            0.012067,           0.0022016,              0.9823,             0.97809,             0.99019,             0.86365,            0.013481,           0.0036275,          7.3242e-05,            0.003664,            0.003664,            0.003664
                  66,            0.022632,            0.011928,           0.0022648,             0.98251,             0.97796,             0.99027,             0.86492,            0.013451,           0.0036234,          7.0887e-05,            0.003565,            0.003565,            0.003565
                  67,             0.02255,            0.011887,           0.0020824,             0.98306,             0.97843,             0.99034,             0.86602,            0.013404,           0.0036147,          6.9284e-05,            0.003466,            0.003466,            0.003466
                  68,            0.022379,            0.011845,           0.0020618,             0.98456,             0.97782,              0.9905,             0.86689,            0.013357,           0.0036067,          6.8274e-05,            0.003367,            0.003367,            0.003367
                  69,            0.022123,            0.011774,           0.0019496,             0.98332,             0.98043,             0.99059,             0.86716,            0.013317,           0.0035975,          6.7007e-05,            0.003268,            0.003268,            0.003268
                  70,            0.022147,            0.011804,           0.0020857,             0.98413,             0.98027,             0.99067,             0.86885,            0.013266,           0.0035842,          6.5409e-05,            0.003169,            0.003169,            0.003169
                  71,            0.022143,            0.011694,           0.0019656,             0.98333,             0.98062,             0.99061,             0.86987,            0.013238,           0.0035782,           6.393e-05,             0.00307,             0.00307,             0.00307
                  72,            0.021913,            0.011581,            0.001912,             0.98419,             0.98084,             0.99072,             0.87087,            0.013202,           0.0035714,          6.2452e-05,            0.002971,            0.002971,            0.002971
                  73,            0.021721,            0.011549,           0.0018505,             0.98407,             0.98077,             0.99076,             0.87192,            0.013134,           0.0035655,          6.0974e-05,            0.002872,            0.002872,            0.002872
                  74,            0.021614,            0.011457,           0.0018758,             0.98462,             0.98018,             0.99086,             0.87294,            0.013072,            0.003562,          5.8963e-05,            0.002773,            0.002773,            0.002773
                  75,            0.021312,            0.011403,           0.0017998,              0.9847,             0.98092,             0.99095,             0.87408,            0.013022,           0.0035523,           5.814e-05,            0.002674,            0.002674,            0.002674
                  76,             0.02124,            0.011323,           0.0017405,              0.9852,             0.98064,             0.99097,             0.87536,            0.012947,           0.0035377,          5.6231e-05,            0.002575,            0.002575,            0.002575
                  77,             0.02114,            0.011266,             0.00166,             0.98494,             0.98176,             0.99116,             0.87753,            0.012858,           0.0035292,          5.4582e-05,            0.002476,            0.002476,            0.002476
                  78,            0.021038,            0.011182,           0.0017302,             0.98582,             0.98177,             0.99128,             0.87824,            0.012809,           0.0035182,          5.3318e-05,            0.002377,            0.002377,            0.002377
                  79,            0.020871,            0.011184,           0.0016426,             0.98654,             0.98062,              0.9913,             0.87933,            0.012762,           0.0035053,          5.2352e-05,            0.002278,            0.002278,            0.002278
                  80,            0.020595,            0.011115,           0.0016515,             0.98776,             0.98084,              0.9914,             0.88058,            0.012714,           0.0034988,          5.1095e-05,            0.002179,            0.002179,            0.002179
                  81,            0.020409,            0.011012,            0.001561,             0.98829,             0.98107,             0.99145,              0.8813,            0.012661,           0.0034867,          4.9152e-05,             0.00208,             0.00208,             0.00208
                  82,            0.020342,             0.01095,           0.0014758,             0.98743,             0.98226,              0.9915,             0.88282,            0.012583,           0.0034754,           4.819e-05,            0.001981,            0.001981,            0.001981
                  83,            0.020131,            0.010871,             0.00154,             0.98772,             0.98308,             0.99156,             0.88475,            0.012501,           0.0034641,          4.7649e-05,            0.001882,            0.001882,            0.001882
                  84,            0.019919,             0.01074,           0.0014054,             0.98814,             0.98355,             0.99171,             0.88565,            0.012439,           0.0034592,          4.6904e-05,            0.001783,            0.001783,            0.001783
                  85,            0.019846,            0.010671,           0.0013987,             0.98765,              0.9836,             0.99179,             0.88691,            0.012385,           0.0034447,          4.5683e-05,            0.001684,            0.001684,            0.001684
                  86,             0.01958,            0.010603,           0.0013993,             0.98765,             0.98432,               0.992,             0.88866,            0.012319,           0.0034332,          4.4303e-05,            0.001585,            0.001585,            0.001585
                  87,            0.019412,            0.010495,           0.0012849,               0.989,             0.98371,             0.99209,             0.89004,            0.012255,           0.0034205,          4.2808e-05,            0.001486,            0.001486,            0.001486
                  88,            0.019191,            0.010421,           0.0013024,             0.98812,             0.98366,             0.99203,             0.89118,            0.012216,           0.0034105,          4.0968e-05,            0.001387,            0.001387,            0.001387
                  89,            0.018965,            0.010367,           0.0012492,             0.98765,             0.98465,             0.99204,             0.89319,            0.012164,           0.0033995,          3.9584e-05,            0.001288,            0.001288,            0.001288
                  90,            0.018807,            0.010249,           0.0012164,              0.9875,             0.98516,             0.99211,             0.89417,            0.012101,           0.0033847,          3.8095e-05,            0.001189,            0.001189,            0.001189
                  91,            0.018679,            0.010152,           0.0011401,             0.98733,             0.98589,             0.99224,             0.89469,            0.012027,           0.0033674,          3.6633e-05,             0.00109,             0.00109,             0.00109
                  92,            0.018345,            0.010076,           0.0011256,             0.98819,             0.98545,             0.99237,             0.89605,             0.01196,           0.0033481,          3.4847e-05,            0.000991,            0.000991,            0.000991
                  93,            0.018111,           0.0099809,           0.0010232,             0.98889,             0.98589,             0.99241,              0.8973,            0.011903,            0.003333,           3.251e-05,            0.000892,            0.000892,            0.000892
                  94,            0.017878,           0.0098932,           0.0010136,             0.98892,             0.98596,              0.9925,             0.89892,            0.011843,           0.0033159,          3.0389e-05,            0.000793,            0.000793,            0.000793
                  95,            0.017784,           0.0098331,          0.00095825,             0.98841,             0.98616,             0.99252,                 0.9,            0.011796,           0.0033006,          2.8265e-05,            0.000694,            0.000694,            0.000694
                  96,            0.017378,           0.0096826,           0.0009082,             0.98851,             0.98629,             0.99259,             0.90042,            0.011744,            0.003287,          2.6217e-05,            0.000595,            0.000595,            0.000595
                  97,            0.017226,           0.0096014,          0.00087343,              0.9884,             0.98642,             0.99267,              0.9012,            0.011694,           0.0032746,          2.4236e-05,            0.000496,            0.000496,            0.000496
                  98,            0.016963,           0.0094318,          0.00087405,             0.98828,             0.98692,             0.99275,             0.90206,            0.011644,           0.0032606,          2.2096e-05,            0.000397,            0.000397,            0.000397
                  99,            0.016796,           0.0094323,           0.0008044,             0.98824,             0.98716,             0.99279,             0.90362,            0.011591,           0.0032482,          1.9576e-05,            0.000298,            0.000298,            0.000298
